Partner,ActiveCust,OOR%,SLA%,Complaint%,Net,SLA,Cmpl,Severity
Sankrish Systems And Technologies Pvt Ltd,63,5.34,14.8,47.6,Poor,Poor,Bad,95.5
Tiranga Net,73,3.23,35.1,50.7,Good,Poor,Bad,86.4
M4TIME,61,6.15,18.1,34.4,Poor,Poor,Bad,81.5
Tesla Internet,66,4.46,21.8,37.9,OK,Poor,Bad,81.4
Networld Fiber Solution,88,4.32,16.7,35.2,OK,Poor,Bad,81.2
M R CHAUHAN DIGITAL,110,3.45,0.0,26.4,Good,Poor,Watch,79.8
AAA network,57,5.49,18.5,33.3,Poor,Poor,Bad,79.6
Alliance Broadband,158,5.8,12.8,28.5,Poor,Poor,Watch,77.9
INDIANET BROADBAND,475,4.96,7.0,24.6,OK,Poor,Watch,76.1
Shalom Services,90,5.35,0.0,20.0,Poor,Poor,Watch,75.4
Elife internet,80,4.29,26.5,33.8,OK,Poor,Bad,74.8
ORSS BROADBAND SERVICES,113,4.12,26.8,32.7,OK,Poor,Bad,73.5
Rudra Enterprises - Malad East,92,4.16,0.0,18.5,OK,Poor,Watch,72.6
Best Broadband,85,5.15,15.7,24.7,Poor,Poor,Watch,72.0
Manish,91,3.2,20.5,27.5,Good,Poor,Watch,70.4
Batra Cable TV Network,61,3.05,34.1,34.4,Good,Poor,Bad,70.4
Digital World,85,4.91,40.3,35.3,OK,Poor,Bad,70.1
Omkar Electronics,133,6.59,0.0,13.5,Poor,Poor,Good,70.1
SKY DIGITAL SERVICE,74,4.84,26.3,28.4,OK,Poor,Watch,70.1
S R Broadband - West Delhi,97,3.65,13.6,21.6,Good,Poor,Watch,68.5
Speedy Solutions,52,4.98,16.0,21.2,OK,Poor,Watch,68.1
Dream Internet,88,5.46,36.2,30.7,Poor,Poor,Bad,68.0
Quick Sai Net Services,56,2.89,9.1,19.6,Good,Poor,Watch,68.0
RRRV Enterprise,106,7.14,27.3,24.5,Poor,Poor,Watch,68.0
Bunty Net,86,4.45,38.7,32.6,OK,Poor,Bad,67.7
